    -2.013326, -2.031446, -2.020773, -2.00864, -2.025531, -2.041771, 
    -2.014658, -1.961457, -2.064397, -2.031367, -2.106519, -2.011318, 
    -1.974303, -1.719217, -1.750819, -1.707713, -1.634095, -1.626438, 
    -1.608357, -1.61958, -1.665347, -1.757086, -1.715959, -1.536149, 
    -1.599023, -1.167021, -1.1054, -1.167149, -1.230705, -1.360181, 
    -1.417761, -1.447887, -1.527057,
  // lambda_histssp245_MPI_GE(88, 0-128)
    -2.281218, -2.017346, -1.740348, -1.43267, -1.300609, -1.299829, 
    -1.240945, -1.292945, -1.345506, -1.278932, -1.310836, -1.39493, 
    -1.379651, -1.288535, -1.405303, -1.450728, -1.699766, -1.71931, 
    -1.719287, -1.689157, -1.703645, -1.553062, -1.665863, -1.696154, 
    -1.687634, -1.764316, -1.782178, -1.767421, -1.686822, -1.595526, 
    -1.744991, -1.66326, -1.720173, -1.886608, -2.051512, -1.930367, 
    -2.165925, -2.081116, -1.938962, -1.911235, -1.621139, -1.742461, 
    -1.563507, -1.605056, -1.625339, -1.717342, -1.120315, -0.9886183, 
    -1.251802, -1.474925, -1.442081, -1.711051, -1.79988, -1.831993, 
    -1.815337, -1.625057, -1.501112, -1.519909, -1.43124, -1.562511, 
    -1.581333, -1.848739, -1.993668, -2.173795, -2.086425, -1.971916, 
    -1.820014, -1.871803, -1.839307, -1.930641, -2.085406, -2.217609, 
    -2.262123, -2.185119, -2.431215, -2.228831, -2.192159, -2.514031, 
    -2.228413, -2.024916, -1.893993, -1.89027, -1.85777, -1.885379, 
    -2.005474, -2.194722, -2.205888, -2.313624, -2.218479, -2.154721, 
    -2.158225, -1.923965, -1.95083, -2.041598, -2.085605, -2.16548, 
    -2.182245, -2.120591, -2.092807, -2.149924, -2.18485, -1.822866, 
    -1.857679, -1.922877, -1.874467, -1.929577, -1.998466, -1.822737, 
    -1.666396, -1.677888, -1.643442, -1.715846, -1.719308, -1.720479, 
    -1.55151, -1.358976, -1.129311, -1.18192, -1.236111, -1.3447, -1.353726, 
    -1.333537, -1.436832, -1.303548, -1.35939, -1.354447, -1.316624, 
    -1.369528, -1.421098,
  // lambda_histssp245_MPI_GE(89, 0-128)
    -1.566096, -1.675438, -1.623068, -1.630286, -1.498154, -1.795171, 
    -1.789481, -1.804615, -1.708471, -1.722596, -1.787944, -1.838058, 
    -1.840894, -1.687799, -1.671749, -1.686479, -1.741561, -1.896717, 
    -2.000503, -1.93985, -1.951094, -1.992709, -1.987717, -2.179175, 
    -2.237051, -2.25235, -2.300005, -2.450072, -2.36863, -2.371347, 
    -2.382491, -2.375267, -2.711169, -2.90542, -3.225304, -2.839249, 
    -2.889181, -2.792656, -2.835324, -2.839239, -2.801344, -2.781393, 
    -2.759458, -3.047653, -3.036605, -2.800347, -2.768153, -2.388727, 
    -2.272388, -2.324721, -2.242469, -2.263248, -2.159953, -2.25889, 
    -2.074273, -1.946966, -1.90574, -1.970879, -1.84071, -1.858381, 
    -1.742975, -1.504037, -1.212449, -1.311156, -1.378526, -1.440732, 
    -1.245872, -1.244615, -1.487199, -1.556435, -1.409518, -1.59491, 
    -1.597347, -1.556223, -1.499783, -1.608, -1.624537, -1.592636, -1.664339, 
    -1.551296, -1.34654, -1.528991, -1.43546, -1.536893, -1.67152, -1.961459, 
    -2.189068, -2.074574, -2.10728, -2.172503, -2.193678, -2.357909, 
    -2.622213, -2.459583, -2.361012, -2.112517, -2.120239, -2.206732, 
    -2.204641, -2.222407, -2.211742, -2.163177, -2.228748, -2.201837, 
    -2.157257, -2.10691, -2.105299, -2.107748, -2.105076, -2.006176, 
    -1.741677, -1.762319, -1.867308, -1.92119, -1.91385, -1.848196, 
    -1.767775, -1.924624, -1.890156, -1.598517, -1.764221, -1.759008, 
    -1.719375, -1.587262, -1.720189, -1.746834, -1.691674, -1.77849, -1.794085,
  // lambda_histssp245_MPI_GE(90, 0-128)
    -1.367344, -1.384822, -1.417674, -1.473593, -1.461751, -1.595321, 
    -1.725776, -1.794283, -1.828148, -1.834882, -1.883445, -1.924324, 
    -1.723607, -1.807245, -1.765004, -1.772791, -1.787306, -1.826611, 
    -1.799676, -1.77023, -1.802735, -1.786722, -1.87977, -1.903469, 
    -2.056071, -2.130143, -2.135623, -2.043592, -2.033828, -2.036016, 
    -2.054154, -2.060026, -2.170026, -2.1693, -2.158229, -2.038424, 
    -2.102029, -2.041279, -2.141901, -2.054299, -2.128614, -2.167967, 
    -2.433211, -2.402136, -2.466205, -2.364635, -2.441891, -2.426251, 
    -2.40081, -2.492277, -2.483711, -2.481829, -2.432014, -2.563051, 
    -2.411485, -2.348249, -2.309465, -2.235842, -2.113828, -2.114028, 
    -2.230959, -2.270428, -2.264095, -2.271084, -2.443712, -2.32797, 
    -2.186479, -1.934738, -2.08733, -2.062656, -1.971058, -1.926342, 
    -1.932386, -1.960354, -2.005332, -2.208039, -2.321544, -2.394082, 
    -2.425415, -2.470474, -2.456658, -2.531946, -2.562821, -2.551863, 
    -2.588405, -2.569789, -2.527326, -2.580175, -2.712953, -2.555856, 
    -2.546073, -2.205157, -2.019401, -2.091655, -2.180947, -2.134968, 
    -2.122646, -2.381268, -2.296452, -2.663967, -2.740447, -2.589805, 
    -2.606448, -2.596668, -2.668537, -2.633811, -2.734358, -2.858639, 
    -2.857317, -2.554341, -2.416948, -2.42393, -2.391211, -2.239287, 
    -2.115029, -1.970561, -1.472409, -1.201208, -1.521062, -1.559897, 
    -1.627214, -1.470333, -1.390113, -1.309198, -1.324282, -1.351659, 
    -1.336803, -1.334508, -1.338185,
  // lambda_histssp245_MPI_GE(91, 0-128)
    -1.234791, -1.435469, -1.466163, -1.571842, -1.525104, -1.699618, 
    -1.691317, -1.692568, -1.729597, -1.860473, -1.951651, -1.981146, 
    -1.951822, -1.942625, -1.99932, -2.012208, -1.983924, -1.966822, 
    -1.929484, -1.829054, -1.818741, -1.825083, -1.825885, -1.858281, 
    -1.992713, -1.919894, -1.943492, -2.076125, -2.041585, -1.996949, 
    -2.094731, -2.166481, -2.391364, -2.293605, -2.42222, -2.060302, 
    -2.005087, -2.018311, -2.000548, -1.996577, -1.45615, -1.213594, 
    -1.587457, -1.374269, -1.369803, -1.361965, -1.327778, -1.440455, 
    -1.454973, -1.488767, -1.523352, -1.537837, -1.532246, -1.585752, 
    -1.536865, -1.551188, -1.384694, -1.365565, -1.25227, -1.227126, 
    -1.243229, -0.9920905, -1.096011, -1.019155, -1.006263, -1.015092, 
    -1.055353, -1.002613, -1.075764, -0.9936907, -0.7727544, -0.8520671, 
    -0.2725904, -0.4444056, -0.4910191, -0.219514, -0.2930133, -0.6923117, 
    -0.7385203, -0.6874104, -0.9858217, -1.360801, -1.588089, -1.58154, 
    -1.628517, -1.506435, -1.795538, -1.96761, -1.928131, -1.928557, 
    -1.919669, -2.075561, -2.083419, -2.160464, -2.130464, -2.104073, 
    -2.132827, -2.175501, -2.302312, -2.415832, -2.040065, -1.856627, 
    -1.934866, -1.975284, -1.991569, -1.913111, -1.954314, -1.918704, 
    -2.013115, -1.937175, -1.707123, -1.663654, -1.615358, -1.583112, 
    -1.399836, -1.314743, -1.068211, -1.105352, -1.071809, -0.7903623, 
    -0.9557821, -0.9319332, -1.156371, -1.293643, -1.297965, -1.380722, 
    -1.418412, -1.372861, -1.421538,
  // lambda_histssp245_MPI_GE(92, 0-128)
    -1.044581, -1.012196, -1.058571, -1.048206, -1.020008, -1.075513, 
    -1.098821, -1.10569, -0.9485245, -0.8678023, -0.9690751, -1.115984, 
    -1.070348, -1.256772, -1.292207, -1.350443, -1.354295, -1.410879, 
    -1.347402, -1.531311, -1.409844, -1.204107, -1.372404, -1.440681, 
    -1.390513, -1.451976, -1.444974, -1.37744, -1.470235, -1.513491, 
    -1.519668, -1.531446, -1.633017, -1.635313, -1.632028, -1.556413, 
    -1.607385, -1.687738, -1.622933, -1.792288, -1.529614, -1.531829, 
    -1.519011, -1.477614, -1.491051, -1.452854, -1.414905, -1.28696, 
    -1.293946, -1.364144, -1.280418, -1.37092, -1.213657, -1.541445, 
    -1.669044, -1.749679, -1.434287, -1.217416, -1.502843, -1.536251, 
    -1.724212, -1.733034, -1.646265, -1.998949, -1.966634, -1.972041, 
    -1.967585, -2.038322, -1.993407, -2.204147, -2.049945, -2.044439, 
    -2.232659, -2.096282, -2.117978, -2.078572, -2.064141, -2.140824, 
    -2.168278, -2.189568, -2.083469, -2.001281, -2.149952, -2.047449, 
    -2.103466, -2.07345, -2.30952, -2.823155, -2.137224, -1.931464, 
    -2.136342, -2.110845, -2.287264, -2.098315, -2.090084, -2.058127, 
    -1.88523, -1.95746, -2.235048, -2.344666, -2.308982, -2.08982, -2.062139, 
    -2.280639, -2.219331, -1.663795, -1.63716, -1.617566, -1.490739, 
    -1.431601, -1.48429, -1.548676, -1.387819, -1.346681, -1.286381, 
    -1.226118, -1.336999, -1.220468, -1.264782, -1.27219, -1.23642, -1.43529, 
    -1.409792, -1.263632, -1.322658, -1.401428, -1.15277, -1.397929, -1.61868,
  // lambda_histssp245_MPI_GE(93, 0-128)
    -2.084963, -2.376032, -2.180276, -2.41711, -2.60744, -2.750369, 
    -2.679152, -2.694433, -2.431781, -2.401892, -2.490598, -2.499916, 
    -2.489935, -2.509912, -2.472426, -2.458221, -2.493174, -2.530691, 
    -2.58514, -2.615897, -2.604729, -2.605828, -2.566098, -2.346592, 
    -2.309741, -2.295331, -2.445926, -2.306665, -2.297131, -2.313272, 
    -2.045562, -2.157333, -2.357248, -2.360944, -2.425517, -2.305861, 
    -1.976007, -1.776923, -2.341991, -2.284838, -2.416454, -2.415399, 
    -2.426176, -2.358118, -2.364151, -2.397674, -2.441273, -2.417774, 
    -2.409368, -2.381083, -2.406899, -2.430131, -2.430308, -2.439226, 
    -2.442397, -2.517667, -2.543163, -2.412275, -2.451867, -2.484154, 
    -2.482827, -2.47372, -2.464686, -2.550034, -2.518968, -2.420281, 
    -2.377945, -2.519792, -2.196014, -2.679607, -2.473843, -2.587871, 
    -2.22512, -2.177402, -2.119158, -2.085456, -2.222257, -2.028467, 
    -2.030871, -1.969267, -1.987865, -1.996684, -1.891549, -1.96571, 
    -1.958687, -1.901471, -1.92465, -1.799426, -1.60781, -1.474021, -1.50425, 
    -1.555352, -1.606405, -1.708968, -1.672064, -1.655466, -1.692159, 
    -1.511848, -1.61463, -1.709221, -1.669889, -1.567546, -1.633153, 
    -1.574511, -1.682092, -1.660656, -1.474401, -1.462622, -1.413056, 
    -1.273909, -1.18203, -1.251367, -1.480316, -1.474865, -1.437181, 
    -1.481635, -1.428085, -1.504969, -1.56919, -1.497841, -1.401966, 
    -1.226069, -1.316173, -1.298089, -1.268653, -1.357008, -1.276685, 
    -1.352623, -1.469333,
  // lambda_histssp245_MPI_GE(94, 0-128)
    -1.925568, -1.928977, -1.750752, -1.584564, -1.621843, -2.226933, 
    -2.104883, -2.057132, -1.936644, -1.82427, -1.834478, -1.917936, 
    -1.901907, -1.744954, -1.743643, -1.766447, -1.869848, -1.734744, 
    -1.808074, -1.796096, -1.799714, -1.827507, -1.787663, -1.836252, 
    -1.908296, -1.933955, -1.94221, -1.770869, -1.757923, -1.780362, 
    -1.635935, -1.831928, -1.91304, -2.08994, -1.994337, -1.504824, 
    -1.602355, -1.636077, -1.75337, -2.00571, -1.95503, -1.851921, -2.11693, 
    -2.475707, -2.48225, -2.446908, -2.352824, -3.063708, -2.918087, 
    -2.693821, -2.124988, -2.135126, -2.267596, -2.256506, -2.107133, 
    -2.079645, -2.112479, -2.042926, -1.847867, -1.874843, -1.756484, 
    -1.348285, -1.286326, -1.277836, -1.209759, -1.185372, -1.189213, 
    -1.230008, -1.282265, -1.396201, -1.438237, -1.513821, -1.539166, 
    -1.516107, -1.634844, -1.648258, -1.758017, -1.781693, -1.648251, 
    -1.644885, -1.609468, -1.89675, -1.945955, -1.993953, -1.795694, 
    -1.781412, -1.766698, -1.723757, -1.792117, -1.769769, -1.677796, 
    -1.764788, -1.82418, -1.858019, -2.082531, -2.054893, -2.053126, 
    -1.931826, -2.035447, -2.329564, -2.249854, -1.938169, -2.210213, 
    -2.285908, -2.194316, -2.163393, -2.092771, -2.093083, -1.905661, 
    -1.697924, -1.658786, -1.574101, -1.674691, -1.72823, -1.597344, 
    -1.704426, -1.753229, -1.815787, -1.702231, -1.658636, -1.702328, 
    -1.524186, -1.51475, -1.492349, -1.578848, -1.791634, -1.655718, 
    -1.587486, -1.658549,
  // lambda_histssp245_MPI_GE(95, 0-128)
    -2.311786, -2.316535, -2.416079, -2.43034, -2.382891, -2.557233, 
    -2.277982, -2.265456, -2.271016, -2.250063, -2.225422, -2.220584, 
    -2.197797, -2.192891, -2.202583, -2.191853, -2.195373, -2.094132, 
    -1.969017, -2.002267, -2.013326, -1.936725, -1.761961, -1.701896, 
    -1.851734, -1.782946, -1.769714, -1.652894, -1.661958, -1.661348, 
    -1.642088, -1.792439, -1.917055, -1.950251, -1.984043, -1.771559, 
    -2.011961, -2.119966, -2.036661, -2.039719, -2.06326, -2.128479, 
    -2.325926, -2.159254, -2.333832, -2.265798, -2.322459, -2.242535, 
    -2.261624, -2.226471, -2.155337, -2.053085, -2.19476, -2.398134, 
    -2.248337, -2.294407, -2.296747, -2.309289, -2.217656, -2.157445, 
    -1.997044, -1.862062, -1.791723, -1.718787, -1.80569, -1.843195, 
    -1.884256, -1.610029, -1.648771, -1.693087, -1.551159, -1.57808, 
    -1.620828, -1.707266, -1.554974, -1.498812, -1.506356, -1.446402, 
    -1.412045, -1.504888, -1.439926, -1.324791, -1.397952, -1.495426, 
    -1.584708, -1.736745, -1.856023, -2.120456, -2.105328, -2.163776, 
    -2.023726, -2.036896, -2.031996, -2.038533, -1.954202, -1.959027, 
    -1.873231, -1.843101, -2.004056, -2.090503, -2.08912, -1.988454, 
    -1.840434, -1.759931, -1.754722, -1.778221, -1.790524, -1.738214, 
    -1.642904, -1.486354, -1.296613, -1.510866, -1.516491, -1.494191, 
    -1.384632, -1.318565, -1.176251, -1.183649, -1.29496, -1.142247, 
    -1.162962, -1.176729, -1.041862, -1.088549, -1.254776, -1.368454, 
    -1.403827, -1.325015, -1.537837,
  // lambda_histssp245_MPI_GE(96, 0-128)
    -1.793499, -1.829799, -2.401039, -2.533892, -2.58854, -2.805722, 
    -2.675646, -2.731401, -2.629872, -2.685194, -2.635263, -2.605224, 
    -2.631784, -2.641605, -2.683335, -2.734963, -2.812547, -2.814434, 
    -2.853506, -2.821799, -2.83355, -2.789482, -2.872132, -2.963882, 
    -2.894166, -2.935313, -2.951886, -2.95948, -2.964211, -2.871288, 
    -2.724535, -2.867087, -2.771021, -2.672986, -2.662899, -2.302229, 
    -2.273493, -2.22277, -2.141613, -2.123308, -2.061496, -2.028991, 
    -1.743026, -1.69811, -1.695823, -1.641662, -1.554806, -1.521768, 
    -1.566387, -1.601018, -1.515334, -1.631628, -1.598633, -1.639636, 
    -1.652794, -1.451234, -1.400051, -1.382309, -1.256942, -1.174164, 
    -0.940127, -1.174981, -1.092648, -1.104081, -0.8557658, -0.7231352, 
    -0.6558698, -0.7826483, -0.7964606, -1.110135, -0.7604218, -0.7417576, 
    -0.5130715, -0.9308173, -1.258324, -1.23512, -1.303218, -1.277139, 
    -1.289217, -0.7263043, -1.061294, -1.306548, -1.379003, -1.60152, 
    -1.593841, -1.80722, -2.114389, -2.208282, -2.365669, -2.356865, 
    -2.482977, -2.372126, -2.319721, -2.253905, -1.890949, -2.174356, 
    -2.13807, -2.177649, -2.310663, -2.540628, -2.522836, -2.069691, 
    -2.142464, -2.152466, -2.026327, -1.960929, -1.67456, -1.628487, 
    -1.58889, -1.670675, -1.357391, -1.593741, -1.631729, -1.584882, 
    -1.601035, -1.419393, -1.202823, -1.28748, -1.35769, -1.255304, 
    -1.350013, -1.322104, -1.400314, -1.462279, -1.4262, -1.546235, 
    -1.545166, -1.629543, -1.681616,
  // lambda_histssp245_MPI_GE(97, 0-128)
    -1.35482, -1.357172, -1.405386, -1.452762, -1.367417, -1.631743, 
    -1.708299, -1.805361, -1.865869, -1.901943, -2.042097, -2.070545, 
    -2.026546, -1.988168, -2.011411, -1.88158, -1.91925, -1.799529, 
    -1.664346, -1.631657, -1.61217, -1.552229, -1.549155, -1.530577, 
    -1.514903, -1.578465, -1.570094, -1.559406, -1.622291, -1.512736, 
    -1.50647, -1.473477, -1.475947, -1.445055, -1.646382, -1.439713, 
    -1.308203, -1.120664, -0.9010636, -0.6392648, -0.5943435, -0.6775565, 
    -0.6774189, -0.6759996, -0.6476771, -0.7976564, -0.8907945, -1.078422, 
    -1.256443, -1.205036, -1.193244, -1.230193, -1.227518, -1.234018, 
    -1.188943, -0.853647, -0.8445215, -1.176094, -1.186778, -1.236595, 
    -1.227881, -1.249012, -1.313748, -1.401492, -1.44431, -1.454295, 
    -1.588141, -1.533162, -1.634588, -1.59424, -1.600368, -1.662286, 
    -1.581974, -1.61961, -1.664568, -1.69887, -1.698465, -1.728112, 
    -1.940616, -1.846764, -1.853883, -1.544315, -1.461279, -1.503273, 
    -1.432984, -1.497404, -1.612644, -1.301529, -1.35912, -1.407173, 
    -1.413176, -1.498951, -1.566146, -1.571998, -1.638468, -1.646245, 
    -1.419769, -1.527336, -1.531712, -1.55041, -1.689511, -1.687843, 
    -1.742745, -1.692562, -1.718475, -1.6744, -1.635126, -1.603383, 
    -1.666194, -1.683343, -1.616181, -1.783316, -1.795295, -1.773399, 
    -1.747997, -1.664094, -1.609475, -1.825676, -1.795972, -1.812252, 
    -1.74446, -1.458755, -1.629667, -1.584857, -1.599871, -1.615973, 
    -1.550959, -1.533576, -1.607744,
  // lambda_histssp245_MPI_GE(98, 0-128)
    -1.877347, -1.746524, -1.689653, -1.732476, -1.830241, -2.321799, 
    -2.039937, -1.817081, -1.784823, -1.740955, -1.70811, -1.576463, 
    -1.530799, -1.524495, -1.507699, -1.52172, -1.522881, -1.701236, 
    -1.908127, -1.863015, -1.889148, -2.00526, -2.019315, -2.129982, 
    -2.132068, -2.164845, -2.142106, -2.110091, -2.143629, -2.118684, 
    -2.163233, -2.316389, -2.213128, -2.209384, -2.312248, -1.980416, 
    -1.883836, -2.049794, -2.003675, -2.058647, -1.891223, -2.020965, 
    -2.19826, -2.080822, -1.884391, -1.778361, -1.776916, -1.19835, 
    -1.402913, -1.510096, -1.536472, -1.140855, -1.15717, -1.251782, 
    -1.320991, -1.139646, -1.289234, -1.600767, -1.540929, -1.49382, 
    -1.457136, -1.582837, -1.766534, -1.536296, -1.603901, -1.54481, 
    -1.419114, -1.440922, -1.54846, -1.481135, -1.427196, -1.694155, 
    -1.836174, -1.716222, -1.600799, -1.700162, -1.689184, -1.722817, 
    -1.770441, -1.838824, -1.693653, -1.758761, -1.698202, -1.759665, 
    -1.765226, -1.860169, -1.821428, -1.769517, -1.735601, -1.667733, 
    -1.713107, -1.718621, -1.724567, -1.724261, -1.708999, -1.759626, 
    -1.705019, -1.751491, -1.56442, -2.05625, -2.036762, -1.629456, 
    -1.665363, -1.711475, -1.907043, -1.695389, -1.56733, -1.559301, 
    -1.488932, -1.410993, -1.333274, -1.276394, -1.258261, -1.255912, 
    -1.245638, -1.182508, -1.125821, -1.036196, -1.217595, -1.370984, 
    -1.447125, -1.403231, -1.476479, -1.446667, -1.5421, -1.665561, 
    -1.694655, -1.690535, -1.648235,
  // lambda_histssp245_MPI_GE(99, 0-128)
    -1.436868, -1.475085, -1.510979, -1.513829, -1.428741, -1.458432, 
    -1.138305, -1.097394, -1.172309, -1.17973, -1.323813, -1.4361, -1.446144, 
    -1.414586, -1.41453, -1.423302, -1.453703, -1.402663, -1.366242, 
    -1.37036, -1.539204, -1.552553, -1.401384, -1.34152, -1.372347, 
    -1.342836, -1.273678, -1.109953, -1.156296, -1.145141, -1.161084, 
    -1.227429, -1.31628, -1.316226, -1.387003, -1.376535, -1.590354, 
    -1.75515, -1.782618, -1.958922, -2.010469, -1.843064, -1.750282, 
    -2.306303, -2.39956, -2.402213, -2.282422, -2.005246, -2.346588, 
    -2.425032, -2.356112, -2.366167, -2.27815, -2.319615, -2.263531, 
    -2.02953, -2.051269, -1.993736, -2.011623, -1.987796, -1.989279, 
    -1.836382, -1.888475, -1.699859, -1.710716, -1.772625, -1.699999, 
    -1.891901, -2.00467, -1.99705, -1.903692, -1.99882, -1.770398, -1.611209, 
    -1.894701, -1.850688, -1.810012, -1.84588, -1.625634, -1.668855, 
    -1.426547, -1.485977, -1.410748, -1.493273, -1.576307, -1.822498, 
    -1.935072, -2.637048, -2.50834, -2.582626, -2.661431, -2.681295, 
    -2.676116, -2.416436, -2.548392, -2.6196, -2.530683, -2.488155, 
    -2.488926, -2.780087, -2.774773, -2.721556, -2.840966, -2.926392, 
    -2.837743, -2.850428, -2.862066, -2.734925, -2.38452, -2.039111, 
    -1.819571, -1.754279, -1.601266, -1.499968, -1.423297, -1.276992, 
    -1.228246, -1.151622, -1.217603, -1.133088, -1.013626, -1.157402, 
    -1.279106, -1.252455, -1.296517, -1.398726, -1.412186, -1.340041, 
    -1.386925 ;

 lambda_histssp245_MRI_ESM2_0 =
  // lambda_histssp245_MRI_ESM2_0(0, 0-150)
    -0.8298067, -0.8537596, -0.8254146, -0.565883, -0.8571735, -0.8998172, 
    -1.117864, -1.116535, -0.8663337, -0.9357237, -1.017117, -0.9622925, 
    -0.9696764, -0.8945686, -0.7365744, -0.6965743, -0.7297054, -0.8130111, 
    -0.8722818, -0.690556, -0.7049634, -0.7080063, -0.6408527, -0.5605292, 
    -0.7322803, -0.7920047, -1.117995, -1.44882, -1.047047, -0.9801882, 
    -1.111253, -1.090323, -0.9449717, -1.149381, -0.8693426, -0.5328805, 
    -0.3796507, -0.3669902, -0.4540671, -0.4477006, -0.2888352, -0.3657129, 
    -0.3577335, -0.43879, -0.7768553, -0.7760919, -0.827648, -0.6997225, 
    -0.8605283, -0.9431962, -0.8473634, -0.5624735, -0.810215, -0.7850492, 
    -0.8499095, -0.7586658, -0.9501921, -0.9403667, -0.9997588, -1.022681, 
    -0.9904159, -1.040812, -0.9842583, -0.9691525, -0.9298009, -0.7752329, 
